en0
EXECUTING!!!

1416416208,Radio,168,5785,320,Beacn,14:ab:f0:c0:17:c5,TG1672GC2-5G
1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,176,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,172,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,171,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,165,5180,320,Probe,b8:e8:56:bd:02:57,BROADCAST

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416346,Radio,165,5180,320,Beacn,d8:c7:c8:39:1a:50,RestrictedAccess

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416346,Radio,170,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416346,Radio,169,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,183,5180,320,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,184,5180,320,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,167,5180,320,Beacn,d8:c7:c8:39:1a:50,RestrictedAccess

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,184,5180,320,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,183,5180,320,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,166,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,186,5180,320,Probe,8c:29:37:80:97:0f,Google Starbucks

1416416347,Radio,182,5180,320,Probe,8c:29:37:80:97:0f,Google Starbucks

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,170,5180,320,Probe,70:3e:ac:46:9e:9e,nyu

1416416347,Radio,169,5180,320,Probe,70:3e:ac:46:9e:9e,nyu

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,167,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,190,5180,320,Probe,00:88:65:5e:55:48,BROADCAST

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,165,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,168,5180,320,Probe,a8:88:08:47:e9:0f,BROADCAST

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,177,5180,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416347,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,176,5180,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416347,Radio,163,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416347,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416347,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416347,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,164,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,164,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,167,5180,320,Probe,00:80:48:78:81:9b,DOBIVN

1416416348,Radio,169,5180,320,Probe,00:80:48:78:81:9b,BROADCAST

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,166,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,184,5180,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,181,5180,320,Probe,70:3e:ac:98:98:5a,BROADCAST

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,165,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416348,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416348,Radio,199,5180,320,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416348,Radio,199,5180,320,Probe,4c:0b:be:05:ad:52,BROADCAST

1416416348,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,180,5180,320,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,166,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,177,5180,320,Probe,f0:27:65:fb:3d:ab,BROADCAST

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,166,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,168,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416349,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,171,5180,320,Probe,a4:67:06:55:2d:60,BROADCAST

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,167,5180,320,Probe,f4:1b:a1:78:eb:5f,BROADCAST

1416416349,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,168,5180,320,Probe,48:d7:05:39:07:ba,BROADCAST

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,180,5180,320,Probe,ba:69:f8:dd:d4:36,BROADCAST

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,164,5180,320,Beacn,2c:3e:cf:1f:fb:a0, 

1416416349,Radio,167,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,168,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,183,5180,320,Probe,48:d7:05:76:ff:67,BROADCAST

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:81,SHC-RF-DS-3

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:84,SHC-RF-DS-Vendor

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:80,SHC-RF-DS-2

1416416349,Radio,165,5180,320,Beacn,5c:0e:8b:2c:66:85,Guest

1416416349,Radio,166,5180,320,Probe,60:92:17:5a:61:5e,BROADCAST

1416416349,Radio,166,5180,320,Beacn,5c:0e:8b:2c:66:83,SHC-RF-ID-2

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,175,5200,320,Probe,c0:63:94:a0:5c:d2,BROADCAST

1416416350,Radio,167,5200,320,Probe,60:92:17:5a:61:5e,BROADCAST

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,171,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,183,5200,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416350,Radio,181,5200,320,Probe,e4:98:d6:17:1a:75,BROADCAST

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,185,5200,320,Probe,34:23:ba:11:02:9f,BROADCAST

1416416350,Radio,172,5200,320,Probe,5c:f9:38:df:a1:cf,BROADCAST

1416416350,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,185,5200,320,Probe,34:23:ba:11:02:9f,BROADCAST

1416416350,Radio,184,5200,320,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416350,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,170,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,178,5200,320,Probe,78:fd:94:b1:25:11,BROADCAST

1416416350,Radio,184,5200,320,Probe,78:4b:87:4f:a0:41,BROADCAST

1416416350,Radio,175,5200,320,Probe,78:fd:94:b1:25:11,BROADCAST

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416350,Radio,182,5200,320,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416350,Radio,179,5200,320,Probe,d8:bb:2c:95:7a:1c,BROADCAST

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416350,Radio,165,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416350,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,172,5200,320,Probe,00:80:48:78:81:9b,DOBIVN

1416416351,Radio,172,5200,320,Probe,00:80:48:78:81:9b,BROADCAST

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,164,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,178,5200,320,Probe,24:a2:e1:64:0f:53,BROADCAST

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,199,5200,320,Probe,e4:98:d6:ec:d0:b8,BROADCAST

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416351,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416351,Radio,169,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

1416416351,Radio,167,5200,320,Beacn,00:1a:1e:61:8f:b2,Hult U

1416416351,Radio,166,5200,320,Beacn,00:1a:1e:61:8f:b3,hultu-5g

1416416352,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b0,cooper

1416416352,Radio,168,5200,320,Beacn,00:1a:1e:61:8f:b1,cooper2

